R_DEF: Internal format may change without notice
local
array comodos_padrao
color black
color chip_selected_bg
color chip_selected_stroke
color chip_selected_text
color chip_selector
color chip_text_selector
color chip_unselected_bg
color chip_unselected_stroke
color chip_unselected_text
color md_accent
color md_background
color md_on_surface
color md_on_surface_variant
color md_outline
color md_primary
color md_primary_dark
color md_primary_light
color md_surface
color status_concluida
color status_concluida_bg
color status_pendente
color status_pendente_bg
color transparent
color white
drawable bg_card
drawable bg_icon_circle
drawable bg_login_circle
drawable bg_wave
drawable ic_add
drawable ic_add_circle
drawable ic_arrow_forward
drawable ic_calendar
drawable ic_camera
drawable ic_camera_placeholder
drawable ic_check_circle
drawable ic_delete
drawable ic_description
drawable ic_home
drawable ic_launcher_background
drawable ic_location
drawable ic_lock
drawable ic_person
drawable ic_sensor
drawable splash
id actvNovoComodo
id appBarLayout
id barraStatus
id btnAdicionarComodo
id btnAvancar
id btnCapturarLocalizacao
id btnEntrar
id btnExcluir
id btnFinalizar
id btnFoto
id btnGerarLaudo
id cardVistoria
id chipGroupComodos
id chipStatus
id etData
id etEmail
id etEndereco
id etImovel
id etObservacoes
id etResponsavel
id etSenha
id fabNovaVistoria
id ivFoto
id ivIconeImovel
id layoutAcelerometro
id menu_sair
id recyclerViewVistorias
id rvFotos
id tilData
id tilEmail
id tilEndereco
id tilImovel
id tilResponsavel
id tilSenha
id toolbar
id tvAcelerometro
id tvComodoAtual
id tvCriarConta
id tvData
id tvEndereco
id tvEsqueciSenha
id tvListaVazia
id tvNomeImovel
id tvResponsavel
id tvTituloInspecao
layout activity_cadastro_vistoria
layout activity_inspecao
layout activity_lista_vistorias
layout activity_login
layout activity_splash
layout dialog_novo_comodo
layout item_foto
layout item_vistoria
menu menu_lista
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string btn_adicionar_comodo
string btn_avancar
string btn_capturar_gps
string btn_finalizar
string btn_foto
string btn_gerar_laudo
string campo_obrigatorio
string cd_excluir_vistoria
string cd_foto_comodo
string cd_icone_imovel
string foto_adicionada
string hint_data
string hint_endereco
string hint_imovel
string hint_observacoes
string hint_responsavel
string lista_vazia
string lista_vazia_sub
string localizacao_capturada
string permissao_camera_negada
string permissao_gps_negada
string title_inspecao
string title_lista
string title_nova_vistoria
string vistoria_concluida
style Theme.VistoriaApp
style Theme.VistoriaApp.Splash
xml file_paths
